label,name,notice,furigana
不燃ごみ,使い捨てライター,必ず中身を使い切ってから、別の袋に入れて「危険」と表示し、不燃ごみへ出してください。,つ
区では収集できません,土,販売店か清掃事務所にご相談ください。,つ
区では収集できません,テレビ,「家電4品目の出し方」のページをご覧ください。,て
粗大ごみ,電気毛布,「粗大ごみ処理の手続き」のページをご覧ください。,て
不燃ごみ,電球,新しいものが入っていたケースに入れて出してください。,て
不燃ごみ,電池（マンガン・アルカリ）,「電池の拠点回収」のページをご覧ください。,て
区では回収しません,電池（充電式・ボタン）,電器店などの「充電式電池リサイクルBOX」、時計店などの「ボタン電池回収箱」で回収します。,て
不燃ごみ,電話機,,て
不燃ごみ,トースター,一辺が30センチメートル以上のものは粗大ごみとなります。,と
区では収集できません,塗料,販売店か清掃事務所にご相談ください。,と
資源,トレイ類,,と
不燃ごみ,ナイフ類,新聞紙等に包んで、「キケン」と表示し、燃やさないごみでお出しください。,な
可燃ごみ,長靴,,な
可燃ごみ,生ごみ,水分を切って出してください。,な
可燃ごみ,人形（ぬいぐるみ）,一辺が30センチメートル以上のものは粗大ごみとなります。,に
不燃ごみ,猫砂（主成分がベントナイト）,,ね
可燃ごみ,猫砂（紙、おがくず、プラスチック等）,,ね
区では収集できません,バイク,販売店か清掃事務所にご相談ください。,は
区では収集できません,パソコン,「家庭用パソコンの出し方」のページをご覧ください。,は
区では収集できません,パソコンディスプレイ,「家庭用パソコンの出し方」のページをご覧ください。,は
資源,発泡スチロール（緩衝材）,,は
区では収集できません,バッテリー,販売店か清掃事務所にご相談ください。,は
可燃ごみ,花火（使用済みに限る）,必ず水に浸してから出してください。,は
不燃ごみ,針,紙に包んで出してください。,は
不燃ごみ,ハンガー（針金）,,は
可燃ごみ,ハンガー（木製）,,は
可燃ごみ,ハンガー（プラスチック製）,,は
古紙,パンフレット,雑誌と一緒にひもでしばって出してください。,は
区では収集できません,ピアノ,販売店か清掃事務所にご相談ください。,ひ
可燃ごみ,ビデオテープ,,ひ
資源,びん（飲料・食用品）,中を軽く水ですすいでください。,ひ
不燃ごみ,びん（割れたもの）,新聞紙等に包んで、「キケン」と表示し、燃やさないごみでお出しください。,ひ
粗大ごみ,ふとん,「粗大ごみ処理の手続き」のページをご覧ください。,ふ
不燃ごみ,フライパン,柄を除いた部分の直径が30cm以上のものは、粗大ごみとなります。,ふ
粗大ごみ,プリンター,「粗大ごみ処理の手続き」のページをご覧ください。,ふ
資源,ペットボトル,中をすすいで、つぶしてから出してください。,へ
資源,ペットボトルのふた・ラベル,,へ
不燃ごみ,包丁,新聞紙等に包んで、「キケン」と表示し、不燃ごみへお出しください。,ほ
不燃ごみ,ポット（魔法瓶）,一辺が30センチメートル以上のものは粗大ごみとなります。,ほ
可燃ごみ,ボール各種（スポーツ用）,,ほ
可燃ごみ,保冷剤,,ほ
可燃ごみ,毛布,,も
粗大ごみ,物干し竿,「粗大ごみ処理の手続き」のページをご覧ください。,も
区では収集できません,薬品（工業用）,販売店か清掃事務所にご相談ください。,や
可燃ごみ,汚れたプラスチック製容器包装,,よ
不燃ごみ,ライター,必ず中身を使い切ってから、別の袋に入れて「危険」と表示し、不燃ごみへ出してください。,ら
可燃ごみ,ラップ類（食品用）,,ら
区では収集できません,冷蔵庫・冷凍庫,「家電4品目の出し方」のページをご覧ください。,れ
資源,レトルト食品の容器,水ですすいで資源へ、汚れの落ちない場合は可燃ごみへ出してください。,れ
